initial_pos,size,code,number,description
207,7,V9159,15,"Equivalência em m², referente à unidade de medida de superfície em V9157"
214,1,V9161,15,Código 5 - referente à 3ª parcela do empreendimento
215,11,V9162,15,Área informada na 3ª parcela do empreendimento
226,7,V9164,15,"Equivalência em m², referente à unidade de medida de superfície em V9162"
233,1,V9016,16,"Tinha pelo menos um empregado temporário, no mês de referência, no trabalho principal da semana de referência"
234,1,V9017,17,"Número de empregados temporários, no mês de referência, no trabalho principal da semana de referência"
235,1,V9018,18,"Tinha pelo menos um empregado permanente, no mês de referência, no trabalho principal da semana de referência"
236,1,V9019,19,"Número de empregados permanentes, no mês de referência, no trabalho principal da semana de referência"
237,1,V9201,20,Código 2 - referente à 1ª parcela ou parcela única do empreendimento
238,11,V9202,20,Área informada na 1ª parcela ou parcela única do empreendimento
249,7,V9204,20,"Equivalência em m², referente à unidade de medida de superfície em V9202"
256,1,V9206,20,Código 4 - referente à 2ª parcela do empreendimento
257,11,V9207,20,Área informada na 2ª parcela do empreendimento
268,7,V9209,20,"Equivalência em m², referente à unidade de medida de superfície em V9207"
275,1,V9211,20,Código 6 - referente à 3ª parcela do empreendimento
276,11,V9212,20,Área informada na 3ª parcela do empreendimento
287,7,V9214,20,"Equivalência em m², referente à unidade de medida de superfície em V9212"
294,1,V9021,21,Condição em relação ao empreendimento do grupamento agrícola
295,1,V9022,22,Parceria contratada neste trabalho
296,1,V9023,23,"Forma contratada de pagamento pelo uso do bem, móvel ou imóvel, arrendado para o empreendimento"
297,1,V9024,24,"Assumiu, previamente, o compromisso de vender uma parte da produção principal do empreendimento no período de referência de 365 dias"
298,1,V9025,25,Vendeu alguma parte da produção principal do empreendimento no período de referência de 365 dias
299,1,V9026,26,"Comprador que adquiriu a totalidade, ou a maior parte, da produção principal do empreendimento que foi vendida no período de referência de 365 dias."
300,1,V9027,27,Algum tipo de produção desenvolvida no empreendimento foi consumida como alimentação pelos membros da unidade domiciliar no mês de referência
301,1,V9028,28,"Parcela da alimentação consumida pelos membros da unidade domiciliar, no mês de referência, que foi retirada de produção desenvolvida no empreendimento"
302,1,V9029,29,Posição na ocupação no trabalho principal da semana de referência
303,1,V9030,30,A jornada normal desse trabalho estava totalmente compreendida no período de 5 horas da manhã às 10 horas da noite
304,1,V9031,31,A jornada normal desse trabalho estava totalmente compreendida no período noturno de 10 horas da noite às 5 horas da manhã seguinte
305,1,V9032,32,Setor do emprego no trabalho principal da semana de referência
306,1,V9033,33,Área do emprego no trabalho principal da semana de referência
307,1,V9034,34,"Era militar do Exército, Marinha de Guerra ou Aeronáutica no trabalho principal da semana de referência"
308,1,V9035,35,Era funcionário público estatutário no trabalho principal da semana de referência
309,1,V9036,36,"Prestava serviço doméstico remunerado em mais de um domicílio, no mês de referência"
310,1,V9037,37,Exercia habitualmente esse trabalho pelo menos uma vez por semana
311,1,V9038,38,"Número de dias por semana que, habitualmente, prestava serviço doméstico remunerado"
312,1,V9039,39,"Número de dias por mês que, habitualmente, prestava serviço doméstico remunerado"
313,1,V9040,40,"Número de pessoas ocupadas, no mês de referência, no empreendimento do trabalho principal da semana de referência"
314,1,V9041,41,"Forma contratada, verbalmente ou por escrito, para o cálculo da remuneração no trabalho principal da semana de referência"
315,1,V9042,42,Tinha carteira de trabalho assinada no trabalho principal da semana de referência
316,1,V9043,43,Recebeu auxílio para moradia no mês de referência
317,1,V9044,44,Recebeu auxílio para alimentação no mês de referência
318,1,V9045,45,Recebeu auxílio para transporte no mês de referência
319,1,V9046,46,Recebeu auxílio para educação ou creche no mês de referência
320,1,V9047,47,Recebeu auxílio para saúde ou reabilitação no mês de referência
321,1,V9048,48,"Número de empregados, no mês de referência, no empreendimento do trabalho principal da semana de referência"
322,1,V9049,49,"Tinha pelo menos um sócio ocupado, no mês de referência, no empreendimento do trabalho principal da semana de referência"
323,1,V9050,50,"Número de sócios ocupados, no mês de referência, no empreendimento do trabalho principal da semana de referência"
324,1,V9051,51,"Tinha pelo menos um trabalhador não remunerado, no mês de referência, no trabalho principal da semana de referência"
325,1,V9052,52,"Número de trabalhadores não remunerados ocupados, no mês de referência, no trabalho principal da semana de referência"
326,1,V9531,53,"Código 1 - recebia normalmente rendimento mensal em dinheiro, no mês de referência, no trabalho principal da semana de referência"
327,12,V9532,53,"Rendimento mensal em dinheiro que recebia normalmente, no mês de referência, no trabalho principal da semana de referência"
339,1,V9534,53,"Código 3 - recebia normalmente rendimento mensal em produtos ou mercadorias, no mês de referência, no trabalho principal da semana de referência"
340,12,V9535,53,"Rendimento mensal em valor dos produtos ou mercadorias que recebia normalmente, no mês de referência, no trabalho principal da semana de referência"
352,1,V9537,53,"Código 5 - recebia normalmente rendimento mensal somente em benefícios, no mês de referência, no trabalho principal da semana de referência"
353,1,V90531,53a,O empreendimento tem registro no Cadastro Nacional de Pessoa Jurídica - CNPJ
354,1,V90532,53b,Esse empreendimento possuía fatura ou nota fiscal para emitir aos clientes
355,1,V90533,53c,Esse empreendimento entregava contracheque a seus funcionários
356,1,V9054,54,Tipo de estabelecimento ou onde era exercido o trabalho principal da semana de referência
357,1,V9055,55,Morava em domicílio que estava no mesmo terreno ou área do estabelecimento em que tinha trabalho
358,1,V9056,56,Ia direto do domicílio em que morava para o trabalho
359,1,V9057,57,Tempo de percurso diário de ida da residência para o local de trabalho
360,2,V9058,58,Número de horas habitualmente trabalhadas por semana no trabalho principal da semana de referência
362,1,V9059,59,Era contribuinte para instituto de previdência no trabalho principal da semana de referência
363,1,V9060,60,Instituto de previdência para o qual contribuía no trabalho principal da semana de referência
364,2,V9611,61,"Número de anos no trabalho principal da semana de referência, contados até a data de referência"
366,2,V9612,61,"Número de meses no trabalho principal da semana de referência, contados até a data de referência"
368,1,V9062,62,Saiu de algum trabalho no período de captação de 358 dias
369,1,V9063,63,De quantos trabalhos saiu no período de captação de 358 dias
370,2,V9064,64,Número de meses que permaneceu nesse trabalho anterior no período de captação de 358 dias
372,1,V9065,65,Era empregado com carteira de trabalho assinada nesse trabalho anterior
373,1,V9066,66,Recebeu seguro-desemprego depois que saiu desse emprego anterior
374,1,V9067,67,Teve algum trabalho no período de captação de 358 dias
375,1,V9068,68,"Exerceu tarefas em cultivo, pesca ou criação de animais, destinados à própria alimentação das pessoas moradoras no domicílio, no período de captação de 358 dias"
376,1,V9069,69,"Exerceu tarefas em construção de prédio, cômodo, poço ou outras obras de construção, destinadas ao próprio uso das pessoas moradoras no domicílio, no período de captação de 358 dias"
377,1,V9070,70,De quantos trabalhos saiu no período de captação de 358 dias
378,4,V9971,71,Código da ocupação no trabalho anterior do período de captação de 358 dias
382,5,V9972,72,Código da atividade principal do empreendimento no trabalho anterior do período de captação de 358 dias
387,2,V9073,73,Posição na ocupação no trabalho anterior do período de captação de 358 dias
389,1,V9074,74,Nesse emprego anterior recebia do empregador alguma área para produção particular
390,1,V9075,75,Nesse emprego anterior tinha parceria com o empregador
391,1,V9076,76,Condição em relação ao empreendimento agrícola nesse trabalho anterior
392,1,V9077,77,Posição na ocupação nesse trabalho anterior
393,1,V9078,78,Setor do emprego nesse trabalho anterior
394,1,V9079,79,Área do emprego nesse trabalho anterior
395,1,V9080,80,"Era militar do Exército, Marinha de Guerra ou Aeronáutica nesse trabalho anterior"
396,1,V9081,81,Era funcionário público estatutário nesse trabalho anterior
397,1,V9082,82,Prestava serviço doméstico remunerado em mais de um domicílio nos últimos 30 dias em que esteve nesse trabalho anterior
398,1,V9083,83,Tinha carteira de trabalho assinada nesse trabalho anterior
399,1,V9084,84,"Após sair desse emprego anterior, recebeu seguro-desemprego"
400,1,V9085,85,Era contribuinte de instituto de previdência por esse trabalho anterior
401,2,V9861,86,Número de anos nesse trabalho anterior
403,2,V9862,86,Número de meses nesse trabalho anterior
405,1,V9087,87,Era associado a algum sindicato no mês de referência
406,1,V90871,87.1,"Embora não fosse associado, costumava participar de alguma atividade promovida por sindicato ligado a algum trabalho que teve no período de referência de 365 dias"
407,1,V908721,87.2,Costumava participar de assembleias
408,1,V908722,87.2,Costumava participar de manifestações
409,1,V908723,87.2,"Costumava participar de palestras, cursos ou debates "
410,1,V908724,87.2,Costumava participar de eventos comemorativos
411,1,V908725,87.2,Costumava participar de atividades de lazer ou esportivas
412,1,V908726,87.2,Costumava participar de outra atividade
413,1,V90873,87.3,Já foi associado a algum sindicato anteriormente
414,1,V90874,87.4,Motivo pelo qual não era associado a algum sindicato no mês de referência
415,1,V9088,88,Tipo de sindicato
416,1,V90881,88.1,Motivo pelo qual se associou a esse sindicato
417,1,V90882,88.2,Costuma utilizar algum serviço oferecido por esse sindicato
418,1,V908831,88.3,Costuma utilizar atendimento jurídico
419,1,V908832,88.3,Costuma utilizar convênio médico ou odontológico
420,1,V908833,88.3,Costuma utilizar atendimento médico ou odontológico
421,1,V908834,88.3,"Costuma utilizar convênio com instituição de ensino, curso ou creche"
422,1,V908835,88.3,"Costuma utilizar convênio com estabelecimento comercial ou de serviço (ótica, farmácia, restaurante, academia de ginástica etc)"
423,1,V908836,88.3,Costuma utilizar seguro de vida
424,1,V908837,88.3,Costuma utilizar outro serviço
425,1,V90884,88.4,Costumava participar de alguma atividade promovida por esse sindicato
426,1,V908851,88.5,Costumava participar de assembleias
427,1,V908852,88.5,Costumava participar de manifestações
428,1,V908853,88.5,"Costumava participar de palestras, cursos ou debates "
429,1,V908854,88.5,Costumava participar de eventos comemorativos
430,1,V908855,88.5,Costumava participar de atividades de lazer ou esportivas
431,1,V908856,88.5,Costumava participar de outra atividade
432,1,V90886,88.6,"No mês de referência, tinha algum cargo de representação dos trabalhadores na organização desse sindicato"
433,1,V90887,88.7,"No período de 365 dias, houve participação desse sindicato em negociação ou dissídio coletivo no trabalho principal que tinha na semana de referência"
434,1,V908881,88.8,Aspectos tratados em negociações referem-se a rendimentos monetários
435,1,V908882,88.8,Aspectos tratados em negociações referem-se a benefícios
436,1,V908883,88.8,Aspectos tratados em negociações referem-se a jornada de trabalho
437,1,V908884,88.8,Aspectos tratados em negociações referem-se a condições de saúde e segurança no trabalho
438,1,V908885,88.8,Aspectos tratados em negociações referem-se a treinamento ou capacitação para o trabalho
439,1,V908886,88.8,Aspectos tratados em negociações referem-se a igualdade de oportunidades e de tratamento
440,1,V908887,88.8,Aspectos tratados em negociações referem-se a outro
441,1,V9891,89,Faixa de idade em que começou a trabalhar
442,2,V9892,89,Idade com que começou a trabalhar
444,4,V9990,90,Código da ocupação no trabalho secundário da semana de referência
448,5,V9991,91,Código da atividade principal do empreendimento no trabalho secundário da semana de referência
453,1,V9092,92,Posição na ocupação no trabalho secundário da semana de referência
454,1,V9093,93,Setor do emprego nesse trabalho secundário
455,1,V9094,94,Área do emprego nesse trabalho secundário
456,1,V9095,95,"Era militar do Exército, Marinha de Guerra ou Aeronáutica nesse trabalho secundário"
457,1,V9096,96,Era funcionário público estatutário nesse trabalho secundário
458,1,V9097,97,Tinha carteira de trabalho assinada nesse trabalho secundário
459,1,V9981,98,"Código 2 - recebia normalmente rendimento mensal em dinheiro, no mês de referência, nesse trabalho secundário"
460,12,V9982,98,"Rendimento mensal em dinheiro que recebia normalmente, no mês de referência, nesse trabalho secundário"
472,1,V9984,98,"Código 4 - recebia normalmente rendimento mensal em produtos ou mercadorias, no mês de referência, nesse trabalho secundário"
473,12,V9985,98,"Rendimento mensal em valor dos produtos ou mercadorias que recebia normalmente, no mês de referência, nesse trabalho secundário"
485,1,V9987,98,"Código 6 - recebia normalmente rendimento mensal somente em benefícios, no mês de referência, nesse trabalho secundário"
486,1,V9099,99,Era contribuinte de instituto de previdência nesse trabalho secundário
487,1,V9100,100,Instituto de previdência para o qual contribuía nesse emprego secundário
488,2,V9101,101,Número de horas habitualmente trabalhadas por semana nesse trabalho secundário
490,1,V1021,102,"Código 2 - recebia normalmente rendimento mensal em dinheiro, no mês de referência, no(s) outro(s) trabalho(s) da semana de referência"
491,12,V1022,102,"Rendimento mensal em dinheiro que recebia normalmente, no mês de referência, no(s) outro(s) trabalho(s) da semana de referência"
503,1,V1024,102,"Código 4 - recebia normalmente rendimento mensal em produtos ou mercadorias, no mês de referência, no(s) outro(s) trabalho(s) da semana de referência"
504,12,V1025,102,"Rendimento mensal em valor dos produtos ou mercadorias que recebia normalmente, no mês de referência, no(s) outro(s) trabalho(s) da semana de referência"
516,1,V1027,102,"Código 6 - recebia normalmente rendimento mensal somente em benefícios no mês de referência, no(s) outro(s) trabalho(s) da semana de referência"
517,1,V1028,102,"Código 8 - era trabalhador não remunerado, no mês de referência, no(s) outro(s) trabalho(s) da semana de referência"
518,1,V9103,103,"Era contribuinte de instituto de previdência, por esse(s) outro(s) trabalho(s) da semana de referência"
519,1,V9104,104,Instituto de previdência para o qual contribuía nesse(s) outro(s) trabalho(s) da semana de referência
520,2,V9105,105,Número de horas habitualmente trabalhadas por semana nesse(s) outro(s) trabalho(s) da semana de referência
522,1,V9106,106,Teve algum trabalho antes do período de referência de 365 dias
523,1,V9107,107,"Exerceu tarefas em cultivo, pesca ou criação de animais, destinados à própria alimentação das pessoas moradoras no domicílio, antes do período de referência de 365 dias"
524,1,V9108,108,"Exerceu tarefas em construção de prédio, cômodo, poço ou outras obras de construção, destinadas ao próprio uso das pessoas moradoras no domicílio,  antes do período de referência de 365 dias"
525,2,V1091,109,"Número de anos, contados até a data de referência, desde que saiu do último trabalho"
527,2,V1092,109,"Número de meses, contados até a data de referência, desde que saiu do último trabalho"
529,4,V9910,110,Código da ocupação no útimo trabalho que teve no período de referência de menos de 4 anos
533,5,V9911,111,Código da atividade principal do empreendimento nesse último trabalho que teve no período de referência de menos de 4 anos
538,1,V9112,112,Posição na ocupação no último trabalho no período de referência de menos de 4 anos
539,1,V9113,113,Era militar ou funcionário público estatutário nesse último trabalho
540,1,V9114,114,Tinha carteira de trabalho assinada nesse último trabalho
541,1,V9115,115,Tomou alguma providência para conseguir trabalho na semana de referência
542,1,V9116,116,Tomou alguma providência para conseguir trabalho no período de captação de 23 dias
543,1,V9117,117,Tomou alguma providência para conseguir trabalho no período de captação de 30 dias
544,1,V9118,118,Tomou alguma providência para conseguir trabalho no período de captação de 305 dias
545,1,V9119,119,Última providência que tomou para conseguir trabalho no período de referência de 365 dias
546,1,V9120,120,"Era contribuinte de alguma entidade de previdência privada, no mês de referência"
547,1,V9121,121,Cuidava dos afazeres domésticos na semana de referência
548,2,V9921,121a,Número de horas que dedicava normalmente por semana aos afazeres domésticos
550,1,V9122,122,"Era aposentado de instituto de previdência federal (INSS), estadual ou municipal ou do governo federal na semana de referência"
551,1,V9123,123,"Era pensionista de instituto de previdência federal (INSS), estadual ou municipal ou do governo federal na semana de referência"
552,1,V9124,124,"Recebia normalmente rendimento que não era proveniente de trabalho (pensão alimentícia ou de fundo de pensão, abono de permanência, aluguel, doação, juros de caderneta de poupança, dividendos ou outro qualquer) no mês de referência"
553,2,V1251,125,"Código 01 - recebia normalmente rendimento de aposentadoria de instituto de previdência ou do governo federal, no mês de referência"
555,12,V1252,125,"Rendimento de aposentadoria de instituto de previdência ou do governo federal que recebia, normalmente, no mês de referência"
567,2,V1254,125,"Código 02 - recebia normalmente rendimento de pensão de instituto de previdência ou do governo federal, no mês de referência"
569,12,V1255,125,"Rendimento de pensão de instituto de previdência ou do governo federal que recebia, normalmente, no mês de referência"
581,2,V1257,125,"Código 03 - recebia normalmente rendimento de outro tipo de aposentadoria, no mês de referência"
583,12,V1258,125,"Rendimento de outro tipo de aposentadoria que recebia, normalmente, no mês de referência"
595,2,V1260,125,"Código 04 - recebia normalmente rendimento de outro tipo de pensão, no mês de referência"
597,12,V1261,125,"Rendimento de outro tipo de pensão que recebia, normalmente, no mês de referência"
609,2,V1263,125,"Código 05 - recebia normalmente rendimento de abono de permanência, no mês de referência"
611,12,V1264,125,"Rendimento de abono de permanência que recebia, normalmente, no mês de referência"
623,2,V1266,125,"Código 06 - recebia normalmente rendimento de aluguel, no mês de referência"
625,12,V1267,125,"Rendimento de aluguel que recebia, normalmente, no mês de referência"
637,2,V1269,125,"Código 07 - recebia normalmente rendimento de doação de não morador, no mês de referência"
639,12,V1270,125,"Rendimento de doação de não morador que recebia, normalmente, no mês de referência"
651,2,V1272,125,"Código 08 - recebia normalmente juros de caderneta de poupança ou de outras aplicações financeiras, dividendos, programas sociais ou outros rendimentos, no mês de referência"
653,12,V1273,125,"Juros de caderneta de poupança e de outras aplicações financeiras, dividendos, programas sociais e outros rendimentos que recebia, normalmente, no mês de referência"
665,1,V9126,126,O informante desta parte foi
666,1,V1101,1,Teve algum filho nascido vivo até a data de referência
667,2,V1141,4,"Número de filhos tidos, do sexo masculino, que moravam no domicílio"
669,2,V1142,4,"Número de filhos tidos, do sexo feminino, que moravam no domicílio"
671,2,V1151,5,"Número de filhos tidos, do sexo masculino, ainda vivos que moravam em outro local qualquer"
673,2,V1152,5,"Número de filhos tidos, do sexo feminino, ainda vivos que moravam em outro local qualquer"
675,1,V1153,5,"Código 5 - Não sabe o número de filhos tidos, do sexo masculino, que moravam em outro local qualquer"
676,1,V1154,5,"Código 7 - Não sabe o número de filhos tidos, do sexo feminino, que moravam em outro local qualquer"
677,2,V1161,6,"Número de filhos tidos, do sexo masculino, que morreram"
679,2,V1162,6,"Número de filhos tidos, do sexo feminino, que morreram"
681,1,V1163,6,"Código 6 - Não sabe o número de filhos tidos, do sexo masculino, que já morreram"
682,1,V1164,6,"Código 8 - Não sabe o número de filhos tidos, do sexo feminino, que já morreram"
683,1,V1107,7,Sexo do último filho tido nascido vivo até a data de referência
684,2,V1181,8,Mês de nascimento do último filho tido nascido vivo
686,4,V1182,8,Ano de nascimento do último filho tido nascido vivo
690,1,V1109,9,O último filho tido nascido vivo ainda estava vivo na data de referência
691,1,V1110,10,"Teve algum filho, com 7 meses ou mais de gestação, que nasceu morto até a data de referência"
692,2,V1111,11,"Número de filhos tidos nascidos mortos, do sexo masculino, até a data de referência"
694,2,V1112,11,"Número de filhos tidos nascidos mortos, do sexo feminino, até a data de referência"
696,1,V1113,11,"Código 5 - Não sabe o número de filhos tidos nascidos mortos, do sexo masculino, até a data de referência"
697,1,V1114,11,"Código 7 - Não sabe o número de filhos tidos nascidos mortos, do sexo feminino, até a data de referência"
698,1,V1115,11a,O informante desta parte foi
699,2,V4801,,"Nível de ensino, duração do ensino fundamental e série que frequentavam (todos os estudantes)"
701,2,V4802,,"Nível de ensino e grupos de séries do ensino fundamental que frequentavam (todos os estudantes)"
703,2,V4803,,"Anos de estudo (todas as pessoas)"
705,1,V4704,,Condição de atividade na semana de referência para pessoas de 10 anos ou mais de idade
706,1,V4805,,Condição de ocupação na semana de referência para pessoas de 10 anos ou mais de idade
707,2,V4706,,Posição na ocupação no trabalho principal da semana de referência para pessoas de 10 anos ou mais de idade
709,1,V4707,,Horas habitualmente trabalhadas por semana em todos os trabalhos da semana de referência para pessoas de 10 anos ou mais de idade
710,1,V4808,,Atividade principal do empreendimento do trabalho principal da semana de referência para pessoas de 5 anos ou mais de idade
711,2,V4809,,Grupamentos de atividade principal do empreendimento do trabalho principal da semana de referência para pessoas de 10 anos ou mais de idade
713,2,V4810,,Grupamentos ocupacionais do trabalho principal da semana de referência para pessoas de 10 anos ou mais de idade
715,1,V4711,,Contribuição para instituto de previdência em qualquer trabalho da semana de referência para pessoas de 10 anos ou mais de idade
716,1,V4812,,Atividade principal do empreendimento no trabalho principal do período de referência de 365 dias para pessoas de 5 anos ou mais de idade
717,1,V4713,,Condição de atividade no trabalho principal do período de referência de 365 dias para pessoas de 10 anos ou mais de idade
718,1,V4814,,Condição de ocupação no período de referência de 365 dias das pessoas de 10 anos ou mais de idade
719,2,V4715,,Posição na ocupação no trabalho principal do período de referência de 365 dias para pessoas de 10 anos ou mais de idade
721,2,V4816,,Grupamentos de atividade no trabalho principal do período de referência de 365 dias para pessoas de 10 anos ou mais de idade
723,2,V4817,,Grupamentos ocupacionais do trabalho principal do período de referência de 365 dias para pessoas de 10 anos ou mais de idade
725,12,V4718,,Rendimento mensal do trabalho principal para pessoas de 10 anos ou mais de idade
737,12,V4719,,Rendimento mensal de todos os trabalhos para pessoas de 10 anos ou mais de idade
749,12,V4720,,Rendimento mensal de todas as fontes para pessoas de 10 anos ou mais de idade
761,12,V4721,,"Rendimento mensal domiciliar para todas as unidades domiciliares (exclusive o rendimento das pessoas cuja condição na unidade domiciliar era pensionista, empregado doméstico ou parente do empregado doméstico e das pessoas de menos de 10 anos de idade)"
